3.6
Executability                            : True
Reproducibility                          : number of matched cells: 13 ; number of cells: 17
Reproducibility                          : matched ratio: 0.765 ; index of matched cells: [0, 1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]
-------------------------------------------
Source Code of a Unmatched Cell 2
-------------------------------------------
#affichage du premier dataset
activity_dataset1.head(-1)


-----------------
Original output:
                                  Action   Lieux         x1         x2  \
0                      Se lever (chaise)  Maison   0.635193   0.562164   
1                      S'assoir (chaise)  Maison  -0.049545   0.103683   
2                      Se lever (chaise)  Maison   0.297607  -0.080673   
3                      S'assoir (chaise)  Maison   0.073746  -0.011246   
4                      S'assoir (chaise)  Maison  -0.215942  -0.227921   
5                      Se lever (chaise)  Maison   0.656738   0.335907   
6                      S'assoir (chaise)  Maison   0.250916   0.150360   
7                      Se lever (chaise)  Maison   0.563370   0.684265   
8                      S'assoir (chaise)  Maison   0.446045   0.211411   
9                      Se lever (chaise)  Maison   1.092484  -0.044769   
10                     S'assoir (chaise)  Maison   0.568146  -0.069901   
11                     Se lever (chaise)  Maison  -0.030396  -0.026810   
12                     S'assoir (chaise)  Maison   0.171906  -0.585861   
13                     Se lever (chaise)  Maison   0.483154  -0.016037   
14   S'assoir (depuis position allongée)  Maison   0.310776   0.009109   
15                     Se lever (chaise)  Maison   0.780045   0.351471   
16                     S'assoir (chaise)  Maison   0.384995   0.212616   
17                     Se lever (chaise)  Maison   0.394577   0.344299   
18                     S'assoir (chaise)  Maison   0.369431   0.180298   
19                     Se lever (chaise)  Maison   0.563370   0.574142   
20   S'allonger (depuis position debout)  Maison  -1.976883  -2.222290   
21   S'allonger (depuis position debout)  Maison  -1.526779  -1.670425   
22   S'allonger (depuis position debout)  Maison  -2.552689  -1.101807   
23   S'allonger (depuis position debout)  Maison  -0.305725  -0.620575   
24   S'allonger (depuis position debout)  Maison   0.600479   0.062973   
25   S'allonger (depuis position debout)  Maison  -0.208771  -0.918655   
26   S'allonger (depuis position debout)  Maison  -0.879150  -1.390305   
27   S'allonger (depuis position debout)  Maison   0.645966  -0.449387   
28   S'allonger (depuis position debout)  Maison  -0.448181  -0.383545   
29   S'allonger (depuis position debout)  Maison  -0.079483   0.899750   
..                                   ...     ...        ...        ...   
474  S'allonger (depuis position debout)  Maison   0.574142  -0.035187   
475  S'allonger (depuis position debout)  Maison  -0.901886  -0.869568   
476  S'allonger (depuis position debout)  Maison   0.130020   0.216202   
477  S'allonger (depuis position debout)  Maison  -0.609802  -0.836044   
478  S'allonger (depuis position debout)  Maison   1.234940   0.656738   
479  S'allonger (depuis position debout)  Maison  -0.388336  -0.664856   
480  S'allonger (depuis position assise)  Maison   1.155930   1.679062   
481  S'allonger (depuis position assise)  Maison  -0.145325  -0.533188   
482  S'allonger (depuis position assise)  Maison   0.702225   0.583710   
483  S'allonger (depuis position assise)  Maison   1.365417   0.474777   
484  S'allonger (depuis position assise)  Maison   0.345490   0.981155   
485  S'allonger (depuis position assise)  Maison  -1.039551  -1.261017   
486  S'allonger (depuis position assise)  Maison   1.033829   0.651947   
487  S'allonger (depuis position assise)  Maison   0.436478   0.684265   
488  S'allonger (depuis position assise)  Maison   1.875381   1.454010   
489  S'assoir (depuis position allongée)  Maison  -9.645508  -9.297150   
490  S'assoir (depuis position allongée)  Maison  10.744705   7.362900   
491  S'assoir (depuis position allongée)  Maison  -9.348633  -9.645508   
492  S'assoir (depuis position allongée)  Maison   9.352478  10.532822   
493  S'assoir (depuis position allongée)  Maison  -9.670654  -9.827469   
494  S'assoir (depuis position allongée)  Maison   9.903137   9.964203   
495  S'assoir (depuis position allongée)  Maison  -9.650299  -9.547348   
496  S'assoir (depuis position allongée)  Maison   9.992920   8.859268   
497  S'assoir (depuis position allongée)  Maison  -9.239700  -9.633545   
498  S'assoir (depuis position allongée)  Maison   9.937866  10.812943   
499  S'assoir (depuis position allongée)  Maison   0.090515  -0.144119   
500  S'assoir (depuis position allongée)  Maison   0.710602   0.509491   
501  S'assoir (depuis position allongée)  Maison   0.157547   0.103683   
502  S'assoir (depuis position allongée)  Maison   4.414444   4.109177   
503  S'assoir (depuis position allongée)  Maison  -9.829865 -14.396805   

            x3         x4         x5         x6         x7         x8  \
11                     Se lever (chaise)  -0.030396  -0.026810   0.089310   
12                     S'assoir (chaise)   0.171906  -0.585861  -0.206375   
13                     Se lever (chaise)   0.483154  -0.016037  -0.007660   
14   S'assoir (depuis position allongée)   0.310776   0.009109   0.021072   
15                     Se lever (chaise)   0.780045   0.351471  -0.038773   
16                     S'assoir (chaise)   0.384995   0.212616  -0.044769   
17                     Se lever (chaise)   0.394577   0.344299   0.212616   
18                     S'assoir (chaise)   0.369431   0.180298   0.278458   
19                     Se lever (chaise)   0.563370   0.574142  -0.073502   
20   S'allonger (depuis position debout)  -1.976883  -2.222290  -1.747040   
21   S'allonger (depuis position debout)  -1.526779  -1.670425  -0.746262   
22   S'allonger (depuis position debout)  -2.552689  -1.101807  -0.846817   
23   S'allonger (depuis position debout)  -0.305725  -0.620575  -0.432632   
24   S'allonger (depuis position debout)   0.600479   0.062973  -0.136948   
25   S'allonger (depuis position debout)  -0.208771  -0.918655  -1.654861   
26   S'allonger (depuis position debout)  -0.879150  -1.390305  -2.078644   
27   S'allonger (depuis position debout)   0.645966  -0.449387  -1.286163   
28   S'allonger (depuis position debout)  -0.448181  -0.383545  -1.797318   
29   S'allonger (depuis position debout)  -0.079483   0.899750   1.940033   
..                                   ...        ...        ...        ...   
534  S'allonger (depuis position debout)   0.574142  -0.035187   0.112061   
535  S'allonger (depuis position debout)  -0.901886  -0.869568  -0.855194   
536  S'allonger (depuis position debout)   0.130020   0.216202   0.422104   
537  S'allonger (depuis position debout)  -0.609802  -0.836044  -0.904282   
538  S'allonger (depuis position debout)   1.234940   0.656738   0.639984   
539  S'allonger (depuis position debout)  -0.388336  -0.664856  -1.112579   
540  S'allonger (depuis position assise)   1.155930   1.679062   1.513855   
541  S'allonger (depuis position assise)  -0.145325  -0.533188  -0.251862   
542  S'allonger (depuis position assise)   0.702225   0.583710   1.043396   
543  S'allonger (depuis position assise)   1.365417   0.474777  -0.627747   
544  S'allonger (depuis position assise)   0.345490   0.981155   0.351471   
545  S'allonger (depuis position assise)  -1.039551  -1.261017  -1.278976   
546  S'allonger (depuis position assise)   1.033829   0.651947   0.845886   
547  S'allonger (depuis position assise)   0.436478   0.684265   0.497528   
548  S'allonger (depuis position assise)   1.875381   1.454010   1.157120   
549  S'assoir (depuis position allongée)  -9.645508  -9.297150  -9.803528   
550  S'assoir (depuis position allongée)  10.744705   7.362900  10.106644   
551  S'assoir (depuis position allongée)  -9.348633  -9.645508  -9.644318   
552  S'assoir (depuis position allongée)   9.352478  10.532822   7.571198   
553  S'assoir (depuis position allongée)  -9.670654  -9.827469  -9.511444   
554  S'assoir (depuis position allongée)   9.903137   9.964203   9.153763   
555  S'assoir (depuis position allongée)  -9.650299  -9.547348 -12.528137   
556  S'assoir (depuis position allongée)   9.992920   8.859268  10.269455   
557  S'assoir (depuis position allongée)  -9.239700  -9.633545  -8.959579   
558  S'assoir (depuis position allongée)   9.937866  10.812943  12.509232   
559  S'assoir (depuis position allongée)   0.090515  -0.144119  -0.965332   
560  S'assoir (depuis position allongée)   0.710602   0.509491   0.547806   
561  S'assoir (depuis position allongée)   0.157547   0.103683   1.558151   
562  S'assoir (depuis position allongée)   4.414444   4.109177   3.967911   
563  S'assoir (depuis position allongée)  -9.829865 -14.396805 -10.119568   

            x4         x5         x6         x7         x8         x9  \
0     0.328735   0.045013  -1.713516  -2.079834  -0.962936  -2.556274   
1    -0.032791   0.163528   0.037842   0.217407   0.337112   0.559769   
2     0.309570   0.875809   1.343872   1.078110   1.118820   0.959610   
3     0.015091  -0.114197   0.004318  -0.012436  -0.044769   0.356262   
4     0.242538  -0.502060  -0.815704   0.562164  -0.844421  -0.509247   
5     0.568146   0.474777   0.628006   0.953613   1.128387   1.390564   
6     0.224579   0.292816   0.116852   0.067764  -0.024414  -0.112991   
7     0.832718   0.422104   0.766876   0.699829   0.875809   0.960800   
8    -0.189621  -0.077087   0.341904  -0.041168  -0.728302  -0.229111   
9     0.119232  -0.099838  -0.332062   0.110855   0.428085   0.504700   
10    0.136002  -0.092651  -0.121384  -0.365585   0.036636  -0.865982   
11    0.112061   0.361053   0.605255   0.543015  -0.692398  -2.482056   
12    0.083328  -0.546356  -0.584656  -0.168060  -0.697189   0.128815   
13   -0.585861  -0.433823  -1.001251   0.054596   0.246124   0.267685   
14    0.034241  -0.010056   0.082123   0.043823  -0.624161  -0.490082   
15   -0.391922   0.182678   0.080933  -0.279388   0.589706   0.253311   
16   -0.227921  -0.002869  -0.437408  -0.716339  -0.656479  -0.278198   
17    0.132401  -0.158493  -0.231506  -0.192001  -0.024414   0.141983   
18    0.258102   0.296402   0.339508   0.045013  -0.010056   0.125229   
19    0.340698   0.435272   0.288025  -0.607407  -0.039978  -0.042374   
20    1.154724  -1.324463  -3.664795  -1.148499   7.558029   2.648712   
21   -0.858795  -2.454529  -1.645294  -0.772598  -2.916611  -2.424606   
22   -0.717529   1.862213   1.787994   1.375000   4.640686   5.654633   
23   -0.675644  -1.118561  -1.645294  -2.054703  -2.510788  -2.874710   
24   -1.046738  -1.454956  -0.774994  -1.341217  -1.536346   1.549774   
25   -1.908646  -1.877533  -2.314468  -1.933792  -1.547119   1.896927   
26   -2.346786  -1.997238  -1.551910  -0.481705   2.740891   1.260071   
27   -1.577057  -2.334824  -1.561493  -1.074265   1.495911   5.223679   
28    1.726944   0.975159   0.309570  -2.149261  -3.476852   0.805176   
29    1.087692   0.759689   1.037415   0.565750   0.792007  -0.648102   
..         ...        ...        ...        ...        ...        ...   
534  -0.042374   0.153961   0.296402  -0.263840  -2.206726  -4.367493   
535  -0.703171  -0.667252  -0.652893  -1.250244  -0.469742   2.942001   
536  -0.251862  -0.144119   0.708206   0.942841  -0.607407  -2.003220   
537  -0.262634  -1.147293   1.348663   1.409714   1.827499   4.037354   
538   0.544205   1.761658   1.036224   1.084106  -1.299332  -5.241379   
539  -1.453751  -0.631348   0.108459  -1.300522   0.765671   6.121506   
540   0.957214  -0.205170  -0.941391  -1.571060  -1.409454  -6.103287   
541  -0.023224   1.214584   1.659912   1.767639   2.725327   3.146713   
542   1.207397   1.510269   0.918900  -0.979706  -1.454956  -2.841187   
543  -1.835632  -2.635284  -1.456146  -0.640915   0.101288  -2.835205   
544   0.392181   0.851868   0.419708  -0.132156  -1.555511  -2.212708   
545  -1.165253  -1.277771  -1.203552  -0.332062   1.348663   2.102829   
546   1.467178   1.908905   2.613998   2.195007   1.109238  -1.915833   
547   0.039032  -1.325668  -1.623734  -1.165253  -0.779785   4.060089   
548   1.246902   0.424500  -0.413467  -1.577057  -2.727463  -3.025543   
549  -9.971130 -10.548126 -11.620728 -10.463135 -11.358566 -11.055695   
550  10.124603   9.898361   9.237549  12.725906  12.689987  10.308960   
551  -9.500671  -9.849014 -13.355331 -10.101608 -10.048935 -12.505386   
552   9.013702   8.956238   8.112274   8.854477   9.447052   9.007706   
553  -9.692200 -10.868958 -12.087601 -11.091614 -12.288712 -10.983871   
554   8.252335   8.367264   8.755127  10.694427   8.870041   7.641815   
555  -9.954361  -9.588058 -10.327866 -11.911621  -9.881348  -8.514252   
556  10.082703  12.818085   9.526062   9.928284  10.109039  12.253052   
557 -12.358139 -13.005768  -9.754456 -11.217300 -10.285965  -8.135971   
558   4.233673  12.449371  11.163696  10.733932   8.677307  14.273758   
559  -0.241089  -1.191589   1.597656   1.900528   1.076920   1.371399   
560   0.735748   0.491531   0.558578   0.973969   0.788422   1.038605   
561   0.914108   0.162338   1.214584   2.581680   3.044952   0.721375   
562   5.624710   5.232056   3.722519   3.219727   0.471191   0.448441   
563 -12.455109 -12.937546 -10.816284 -10.780365  -6.974777  -4.944504   

         ...             t14        t15        t16        t17        t18  \
0        ...        8.747101   9.652100   9.859192  10.802505  13.584579   
1        ...       15.057007  14.237000  14.550629  14.302826  17.004684   
2        ...       12.562241  13.444504  14.579376  14.591339  13.250595   
3        ...       14.497955  14.603302  13.281708  13.818008  13.615707   
4        ...       11.858353  11.490845  12.709488  11.627335  16.178680   
5        ...       10.050735  10.024414  11.799683  12.848358  14.452469   
6        ...       17.112427  15.128830  13.330780  14.136429  14.870270   
7        ...       11.926590   8.392746   8.573502  10.373947  13.592957   
8        ...       12.910599  10.436203  12.107361  13.580978  14.277695   
9        ...       14.002365  14.732605  14.667953  13.225449  14.119690   
10       ...       13.756943  13.942520  14.806824  12.959671  11.702728   
11       ...       10.467331  10.619354  11.668015  12.804062  13.002777   
12       ...       14.568588  13.460083  14.217834  14.506348  14.511139   
13       ...       15.420929  13.825195  14.229813  14.712250  14.818787   
14       ...       15.130020  13.910187  13.367889  13.103348  13.146439   
15       ...       12.455704  13.578583  14.452484  14.442902  14.485977   
16       ...       15.234177  14.532684  12.526337  13.482819  15.186279   
17       ...       10.183609  13.099747  13.468460  14.458466  14.708664   
18       ...       14.031097  14.289658  13.689911  15.447266  14.679932   
19       ...       12.375504  14.165161  14.882217  14.456070  15.153976   
20       ...       10.877945  13.937729  16.300781  15.714203  12.016373   
21       ...        3.799484  -7.282089 -20.217957 -21.546753  -9.100494   
22       ...        8.252686   7.157333   9.425842   9.705963   8.549576   
23       ...       13.199112   3.633072  17.057373   5.344940   8.840469   
24       ...        7.134598  10.452957   5.833344   4.593155  10.487686   
25       ...       12.984818  10.806091   6.302612   8.051575  14.440506   
26       ...        5.249161   4.608719   6.726395  13.938919   7.263885   
27       ...        5.184509   2.981857  11.004822  13.086578   8.012070   
28       ...      -18.076355 -11.767624 -10.326324  -4.284546  -6.215469   
29       ...      -13.502228 -22.856369 -28.025452  -6.978027  -7.082169   
..       ...             ...        ...        ...        ...        ...   
534      ...      -10.378998 -25.316422 -17.536453 -15.861725 -10.062943   
535      ...        2.025360  11.377136   7.279434   9.869965  10.791733   
536      ...        2.049301 -14.990204 -18.941864 -13.293930  -5.318848   
537      ...       22.346161   7.247116   6.225998   4.753555  16.706604   
538      ...      -18.765869 -19.292603 -11.862198  -5.518768  -8.551025   
539      ...        7.394363  12.352753  -0.696838  12.958496  13.088974   
540      ...       -8.725784  -7.072601  -9.716980  -7.850708  -7.719025   
541      ...        8.659714   8.897934  10.478104  13.407394  13.245804   
542      ...       -7.462845 -10.460388  -8.133224  -7.538284  -7.292877   
543      ...       -2.672058  -4.133713  -4.392288  -7.078583  -7.620865   
544      ...       -4.819641 -11.347443 -12.422455 -10.808746  -6.839157   
545      ...        7.980942   8.759064   3.722855   2.641876   8.495697   
546      ...      -12.080078  -5.573837 -16.753540 -19.924667 -12.622360   
547      ...       19.537750   7.561966   6.573151   8.165283  10.709137   
548      ...      -13.028183 -10.090485  -9.779251  -9.506317  -6.174759   
549      ...        2.955521   6.296631   5.231201   7.551193   9.971741   
550      ...       11.675201  10.992844  11.138901  11.407043  10.713943   
551      ...        2.881302   5.031281   7.651749  10.452957  11.531540   
552      ...       16.728165   8.955383   4.418381   7.602661   5.750748   
553      ...        4.560837   6.447464   9.356400  10.840820  12.946518   
554      ...       15.487976  11.594986  10.680389  10.551132   8.827301   
555      ...        7.308182   8.652512  10.243469  12.264160  12.936951   
556      ...       12.479645  10.780975  10.214737  11.602173  11.379517   
557      ...        1.925995   8.076706  10.966507  11.814056  11.250229   
558      ...       13.067429  12.067841   9.037979   8.545975   9.782578   
559      ...        9.071503  10.409866  11.213104  12.239029  13.385864   
560      ...        1.570465   3.799469   7.682861   8.738708   9.575485   
561      ...       12.205521  14.210663  13.240997  13.136871  15.158752   
562      ...        8.462189   9.513229  10.678009  10.967697  12.251007   
563      ...       10.350006  10.745056  11.749420  11.185593  10.753433   

           t19        t20  Lieux_Ecole  Lieux_Exterieur  Lieux_Maison  
0    12.082214  14.362686            0                0             1  
1    14.766113  14.721832            0                0             1  
2    13.529510  13.901810            0                0             1  
3    12.161224  12.683167            0                0             1  
4    15.608887  13.404999            0                0             1  
5    14.219040  13.470856            0                0             1  
6    12.547897  12.288101            0                0             1  
7    14.381851  14.163971            0                0             1  
8    14.428528  13.863510            0                0             1  
9    14.590134  14.975616            0                0             1  
10   12.902222  12.669983            0                0             1  
11   16.106873  14.942078            0                0             1  
12   13.774902  14.311218            0                0             1  
13   14.568588  14.742188            0                0             1  
14   13.762955  14.264526            0                0             1  
15   14.687103  14.495560            0                0             1  
16   14.142426  14.318390            0                0             1  
17   14.342346  14.739777            0                0             1  
18   13.846741  13.804840            0                0             1  
19   14.915756  14.525497            0                0             1  
20   12.182770  13.777298            0                0             1  
21   -7.567001  -2.151306            0                0             1  
22   10.062714   9.427048            0                0             1  
23    3.783905   3.747986            0                0             1  
24   11.167633   9.081085            0                0             1  
25    9.047562   9.799332            0                0             1  
26    9.898712   8.846436            0                0             1  
27    8.185654  10.595413            0                0             1  
28   -8.941269  -9.564957            0                0             1  
29   -2.769012  -2.437439            0                0             1  
..         ...        ...          ...              ...           ...  
534  -9.167526  -9.846298            0                0             1  
535   8.639359  10.895889            0                0             1  
536  -4.186386  -9.478790            0                0             1  
537   4.160995  12.393463            0                0             1  
538  -9.843887 -10.168289            0                0             1  
539   7.911514   8.913498            0                0             1  
540  -6.549469  -6.666779            0                0             1  
541  10.956940  13.183548            0                0             1  
542  -5.563065  -5.807266            0                0             1  
543  -6.284912  -6.305252            0                0             1  
544  -2.045959   0.172256            0                0             1  
545  12.308472   9.594635            0                0             1  
546  -9.591293  -9.301605            0                0             1  
547  11.440567  11.688370            0                0             1  
548  -8.513916 -10.092896            0                0             1  
549   9.860382  12.051086            0                0             1  
550  10.406281  12.617310            0                0             1  
551  11.675186  11.542313            0                0             1  
552  11.488449  13.394241            0                0             1  
553  13.209869  12.891449            0                0             1  
554   9.175659   8.955383            0                0             1  
555  13.068619  13.790482            0                0             1  
556  10.577469   9.878342            0                0             1  
557  10.241074  10.646896            0                0             1  
558   8.362839  11.681183            0                0             1  
559  12.134888  12.216293            0                0             1  
560   9.518021  12.015167            0                0             1  
561  15.165939  13.561844            0                0             1  
562  13.560623  12.698715            0                0             1  
563  10.098618  10.946152            0                0             1  

[564 rows x 84 columns]
Executed output:
                                  Action         x1         x2         x3  \
0                      Se lever (chaise)   0.635193   0.562164   0.283249   
1                      S'assoir (chaise)  -0.049545   0.103683   0.085724   
2                      Se lever (chaise)   0.297607  -0.080673   0.219788   
3                      S'assoir (chaise)   0.073746  -0.011246  -0.050751   
4                      S'assoir (chaise)  -0.215942  -0.227921   0.054596   
5                      Se lever (chaise)   0.656738   0.335907   0.605255   
6                      S'assoir (chaise)   0.250916   0.150360   0.199448   
7                      Se lever (chaise)   0.563370   0.684265   0.241348   
8                      S'assoir (chaise)   0.446045   0.211411   0.108459   
9                      Se lever (chaise)   1.092484  -0.044769   0.268875   
10                     S'assoir (chaise)   0.568146  -0.069901   0.180298   
11                     Se lever (chaise)  -0.030396  -0.026810   0.089310   
12                     S'assoir (chaise)   0.171906  -0.585861  -0.206375   
13                     Se lever (chaise)   0.483154  -0.016037  -0.007660   
14   S'assoir (depuis position allongée)   0.310776   0.009109   0.021072   
15                     Se lever (chaise)   0.780045   0.351471  -0.038773   
16                     S'assoir (chaise)   0.384995   0.212616  -0.044769   
17                     Se lever (chaise)   0.394577   0.344299   0.212616   
18                     S'assoir (chaise)   0.369431   0.180298   0.278458   
19                     Se lever (chaise)   0.563370   0.574142  -0.073502   
20   S'allonger (depuis position debout)  -1.976883  -2.222290  -1.747040   
21   S'allonger (depuis position debout)  -1.526779  -1.670425  -0.746262   
22   S'allonger (depuis position debout)  -2.552689  -1.101807  -0.846817   
23   S'allonger (depuis position debout)  -0.305725  -0.620575  -0.432632   
24   S'allonger (depuis position debout)   0.600479   0.062973  -0.136948   
25   S'allonger (depuis position debout)  -0.208771  -0.918655  -1.654861   
26   S'allonger (depuis position debout)  -0.879150  -1.390305  -2.078644   
27   S'allonger (depuis position debout)   0.645966  -0.449387  -1.286163   
28   S'allonger (depuis position debout)  -0.448181  -0.383545  -1.797318   
29   S'allonger (depuis position debout)  -0.079483   0.899750   1.940033   
..                                   ...        ...        ...        ...   
534  S'allonger (depuis position debout)   0.574142  -0.035187   0.112061   
535  S'allonger (depuis position debout)  -0.901886  -0.869568  -0.855194   
536  S'allonger (depuis position debout)   0.130020   0.216202   0.422104   
537  S'allonger (depuis position debout)  -0.609802  -0.836044  -0.904282   
538  S'allonger (depuis position debout)   1.234940   0.656738   0.639984   
539  S'allonger (depuis position debout)  -0.388336  -0.664856  -1.112579   
540  S'allonger (depuis position assise)   1.155930   1.679062   1.513855   
541  S'allonger (depuis position assise)  -0.145325  -0.533188  -0.251862   
542  S'allonger (depuis position assise)   0.702225   0.583710   1.043396   
543  S'allonger (depuis position assise)   1.365417   0.474777  -0.627747   
544  S'allonger (depuis position assise)   0.345490   0.981155   0.351471   
545  S'allonger (depuis position assise)  -1.039551  -1.261017  -1.278976   
546  S'allonger (depuis position assise)   1.033829   0.651947   0.845886   
547  S'allonger (depuis position assise)   0.436478   0.684265   0.497528   
548  S'allonger (depuis position assise)   1.875381   1.454010   1.157120   
549  S'assoir (depuis position allongée)  -9.645508  -9.297150  -9.803528   
550  S'assoir (depuis position allongée)  10.744705   7.362900  10.106644   
551  S'assoir (depuis position allongée)  -9.348633  -9.645508  -9.644318   
552  S'assoir (depuis position allongée)   9.352478  10.532822   7.571198   
553  S'assoir (depuis position allongée)  -9.670654  -9.827469  -9.511444   
554  S'assoir (depuis position allongée)   9.903137   9.964203   9.153763   
555  S'assoir (depuis position allongée)  -9.650299  -9.547348 -12.528137   
556  S'assoir (depuis position allongée)   9.992920   8.859268  10.269455   
557  S'assoir (depuis position allongée)  -9.239700  -9.633545  -8.959579   
558  S'assoir (depuis position allongée)   9.937866  10.812943  12.509232   
559  S'assoir (depuis position allongée)   0.090515  -0.144119  -0.965332   
560  S'assoir (depuis position allongée)   0.710602   0.509491   0.547806   
561  S'assoir (depuis position allongée)   0.157547   0.103683   1.558151   
562  S'assoir (depuis position allongée)   4.414444   4.109177   3.967911   
563  S'assoir (depuis position allongée)  -9.829865 -14.396805 -10.119568   

            x4         x5         x6         x7         x8         x9  ...  \
0     0.328735   0.045013  -1.713516  -2.079834  -0.962936  -2.556274  ...   
1    -0.032791   0.163528   0.037842   0.217407   0.337112   0.559769  ...   
2     0.309570   0.875809   1.343872   1.078110   1.118820   0.959610  ...   
3     0.015091  -0.114197   0.004318  -0.012436  -0.044769   0.356262  ...   
4     0.242538  -0.502060  -0.815704   0.562164  -0.844421  -0.509247  ...   
5     0.568146   0.474777   0.628006   0.953613   1.128387   1.390564  ...   
6     0.224579   0.292816   0.116852   0.067764  -0.024414  -0.112991  ...   
7     0.832718   0.422104   0.766876   0.699829   0.875809   0.960800  ...   
8    -0.189621  -0.077087   0.341904  -0.041168  -0.728302  -0.229111  ...   
9     0.119232  -0.099838  -0.332062   0.110855   0.428085   0.504700  ...   
10    0.136002  -0.092651  -0.121384  -0.365585   0.036636  -0.865982  ...   
11    0.112061   0.361053   0.605255   0.543015  -0.692398  -2.482056  ...   
12    0.083328  -0.546356  -0.584656  -0.168060  -0.697189   0.128815  ...   
13   -0.585861  -0.433823  -1.001251   0.054596   0.246124   0.267685  ...   
14    0.034241  -0.010056   0.082123   0.043823  -0.624161  -0.490082  ...   
15   -0.391922   0.182678   0.080933  -0.279388   0.589706   0.253311  ...   
16   -0.227921  -0.002869  -0.437408  -0.716339  -0.656479  -0.278198  ...   
17    0.132401  -0.158493  -0.231506  -0.192001  -0.024414   0.141983  ...   
18    0.258102   0.296402   0.339508   0.045013  -0.010056   0.125229  ...   
19    0.340698   0.435272   0.288025  -0.607407  -0.039978  -0.042374  ...   
20    1.154724  -1.324463  -3.664795  -1.148499   7.558029   2.648712  ...   
21   -0.858795  -2.454529  -1.645294  -0.772598  -2.916611  -2.424606  ...   
22   -0.717529   1.862213   1.787994   1.375000   4.640686   5.654633  ...   
23   -0.675644  -1.118561  -1.645294  -2.054703  -2.510788  -2.874710  ...   
24   -1.046738  -1.454956  -0.774994  -1.341217  -1.536346   1.549774  ...   
25   -1.908646  -1.877533  -2.314468  -1.933792  -1.547119   1.896927  ...   
26   -2.346786  -1.997238  -1.551910  -0.481705   2.740891   1.260071  ...   
27   -1.577057  -2.334824  -1.561493  -1.074265   1.495911   5.223679  ...   
28    1.726944   0.975159   0.309570  -2.149261  -3.476852   0.805176  ...   
29    1.087692   0.759689   1.037415   0.565750   0.792007  -0.648102  ...   
..         ...        ...        ...        ...        ...        ...  ...   
534  -0.042374   0.153961   0.296402  -0.263840  -2.206726  -4.367493  ...   
535  -0.703171  -0.667252  -0.652893  -1.250244  -0.469742   2.942001  ...   
536  -0.251862  -0.144119   0.708206   0.942841  -0.607407  -2.003220  ...   
537  -0.262634  -1.147293   1.348663   1.409714   1.827499   4.037354  ...   
538   0.544205   1.761658   1.036224   1.084106  -1.299332  -5.241379  ...   
539  -1.453751  -0.631348   0.108459  -1.300522   0.765671   6.121506  ...   
540   0.957214  -0.205170  -0.941391  -1.571060  -1.409454  -6.103287  ...   
541  -0.023224   1.214584   1.659912   1.767639   2.725327   3.146713  ...   
542   1.207397   1.510269   0.918900  -0.979706  -1.454956  -2.841187  ...   
543  -1.835632  -2.635284  -1.456146  -0.640915   0.101288  -2.835205  ...   
544   0.392181   0.851868   0.419708  -0.132156  -1.555511  -2.212708  ...   
545  -1.165253  -1.277771  -1.203552  -0.332062   1.348663   2.102829  ...   
546   1.467178   1.908905   2.613998   2.195007   1.109238  -1.915833  ...   
547   0.039032  -1.325668  -1.623734  -1.165253  -0.779785   4.060089  ...   
548   1.246902   0.424500  -0.413467  -1.577057  -2.727463  -3.025543  ...   
549  -9.971130 -10.548126 -11.620728 -10.463135 -11.358566 -11.055695  ...   
550  10.124603   9.898361   9.237549  12.725906  12.689987  10.308960  ...   
551  -9.500671  -9.849014 -13.355331 -10.101608 -10.048935 -12.505386  ...   
552   9.013702   8.956238   8.112274   8.854477   9.447052   9.007706  ...   
553  -9.692200 -10.868958 -12.087601 -11.091614 -12.288712 -10.983871  ...   
554   8.252335   8.367264   8.755127  10.694427   8.870041   7.641815  ...   
555  -9.954361  -9.588058 -10.327866 -11.911621  -9.881348  -8.514252  ...   
556  10.082703  12.818085   9.526062   9.928284  10.109039  12.253052  ...   
557 -12.358139 -13.005768  -9.754456 -11.217300 -10.285965  -8.135971  ...   
558   4.233673  12.449371  11.163696  10.733932   8.677307  14.273758  ...   
559  -0.241089  -1.191589   1.597656   1.900528   1.076920   1.371399  ...   
560   0.735748   0.491531   0.558578   0.973969   0.788422   1.038605  ...   
561   0.914108   0.162338   1.214584   2.581680   3.044952   0.721375  ...   
562   5.624710   5.232056   3.722519   3.219727   0.471191   0.448441  ...   
563 -12.455109 -12.937546 -10.816284 -10.780365  -6.974777  -4.944504  ...   

           t14        t15        t16        t17        t18        t19  \
0     8.747101   9.652100   9.859192  10.802505  13.584579  12.082214   
1    15.057007  14.237000  14.550629  14.302826  17.004684  14.766113   
2    12.562241  13.444504  14.579376  14.591339  13.250595  13.529510   
3    14.497955  14.603302  13.281708  13.818008  13.615707  12.161224   
4    11.858353  11.490845  12.709488  11.627335  16.178680  15.608887   
5    10.050735  10.024414  11.799683  12.848358  14.452469  14.219040   
6    17.112427  15.128830  13.330780  14.136429  14.870270  12.547897   
7    11.926590   8.392746   8.573502  10.373947  13.592957  14.381851   
8    12.910599  10.436203  12.107361  13.580978  14.277695  14.428528   
9    14.002365  14.732605  14.667953  13.225449  14.119690  14.590134   
10   13.756943  13.942520  14.806824  12.959671  11.702728  12.902222   
11   10.467331  10.619354  11.668015  12.804062  13.002777  16.106873   
